EXPORTER_V11
MESH_EXPORT
-0.991552 -0.100988 0.0813972
-0.900862 -0.0072286 0.434046
-0.932402 0.328965 -0.149696
0.558301 -0.365865 0.744609
0.578156 -0.332942 0.744906
0.540686 0.133557 0.830555
0.610614 -0.607366 0.50819
0.685026 -0.397946 0.610227
0.733688 -0.325999 0.596177
0.512281 -0.732006 0.449151
0.354075 -0.536232 0.766215
0.602936 -0.51854 0.606287
0.608684 -0.503409 0.613256
0.459913 -0.107258 0.881462
0.459919 -0.108744 0.881277
-0.301495 -0.109572 0.947151
0.674039 0.263978 0.689918
0.901727 0.202498 -0.381945
0.828408 -0.288645 -0.480026
0.907168 -0.2109 -0.364098
0.601419 -0.220281 -0.767966
0.824392 0.184826 -0.534993
0.309798 0.0334972 -0.950212
0.312092 0.0414603 -0.949147
-0.261637 -0.0494951 -0.963896
-0.417827 -0.226288 -0.879895
-0.767599 -0.372593 -0.521503
-0.57083 -0.674463 -0.468244
-0.658463 -0.576351 0.48399
-0.727485 -0.284194 0.624499
0.917886 0.26345 -0.296783
0.904338 0.326783 -0.274566
0.420882 -0.1274 -0.898124
0.418932 -0.0762963 -0.904806
-0.291033 -0.4741 -0.830981
-0.330903 -0.555179 -0.763072
-0.594659 -0.66468 -0.452307
-0.687981 -0.543756 -0.480637
-0.737231 -0.470948 0.484457
-0.70296 -0.506941 0.498857
-0.630007 -0.530573 0.567084
-0.52179 -0.622327 0.583476
-0.473727 -0.630821 0.61453
0.358885 0.026008 -0.933019
0.344217 -0.0130944 -0.938799
-0.415815 -0.442838 -0.794351
-0.53897 -0.551376 -0.636786
-0.344529 -0.764104 -0.545386
-0.354698 -0.760615 -0.543741
0.103647 -0.967687 -0.229867
0.414569 -0.0937946 -0.905172
-0.351719 -0.505029 0.788188
-0.358175 -0.552709 0.752478
-0.506102 -0.603405 0.61625
0.161461 -0.969993 -0.181779
0.102424 -0.967815 -0.229877
0.600075 -0.219115 -0.76935
0.539865 -0.122399 -0.832805
0.727601 0.548936 -0.411419
0.677451 0.608062 -0.413909
0.948098 0.227029 -0.222638
0.667332 -0.656159 0.352311
0.510334 -0.844114 0.164409
0.519447 -0.838527 0.164461
0.154049 -0.971637 -0.179419
0.632968 -0.149993 -0.759509
0.665495 -0.235214 -0.708372
0.76825 -0.103758 -0.631685
0.529649 0.618138 -0.580842
0.555104 0.600425 -0.57563
0.427396 0.545749 -0.720757
0.785842 -0.0577399 -0.615726
0.826115 -0.0277354 -0.562818
0.861794 -0.488159 0.137886
0.896517 -0.303688 0.322537
0.614198 -0.411999 0.673066
0.478365 -0.650585 0.589835
-0.349989 -0.503871 0.789698
-0.629654 -0.161746 0.759851
0.671124 0.294546 -0.68032
0.390641 0.524638 -0.756409
0.435685 0.583738 -0.685149
-0.249314 0.967196 0.0487261
-0.354466 0.935028 0.00869469
-0.0774246 0.965884 0.24713
-0.0662545 0.966518 0.247896
-0.596732 0.137248 0.790616
-0.620587 0.169533 0.765591
-0.724978 0.124219 0.677478
-0.681283 0.200578 0.704004
-0.803865 0.0684619 0.590858
0.226003 0.861063 0.455514
0.201423 0.869949 0.450131
0.702233 0.263659 0.661327
0.716385 0.25116 0.650931
0.673057 0.353115 0.649849
0.159178 0.0849383 0.983589
0.181225 0.0130492 0.983355
-0.0762022 -0.280558 0.956807
-0.386031 0.00853065 0.922446
-0.428184 0.093024 0.898891
-0.100238 0.63664 0.764619
-0.0293114 0.623077 0.781611
0.565789 0.823136 0.0482715
0.534302 0.845274 -0.00577504
-0.13742 0.962912 -0.232199
-0.13897 0.904534 -0.403119
-0.526607 0.81828 -0.23044
-0.662293 0.730182 0.167934
-0.47942 0.860705 0.171298
-0.244497 0.937914 -0.246046
0.312545 -0.949883 -0.0062153
0.308708 -0.951138 -0.00598653
0.269618 -0.962226 -0.0377843
0.260689 -0.964818 -0.0341769
0.642097 -0.151735 -0.751457
0.62132 -0.109066 -0.775929
0.664483 -0.103457 -0.740107
0.637738 -0.0792224 -0.766169
0.465472 -0.0613224 -0.882936
-0.314329 -0.835503 -0.450702
-0.305444 -0.838124 -0.451943
-0.653864 -0.443901 0.612711
-0.507501 -0.462801 0.726814
-0.442471 -0.497836 0.745908
-0.471185 -0.502003 0.725243
-0.458301 -0.51386 0.725196
-0.535339 -0.605291 0.589097
-0.176895 -0.984196 0.00810549
-0.262642 -0.951728 0.158849
0.574836 -0.155165 -0.803422
0.490545 0.133948 -0.86106
0.444193 -0.0355514 -0.895225
-0.332083 -0.475359 -0.814711
-0.506491 -0.659087 -0.555941
-0.718161 -0.612227 -0.330791
-0.683943 -0.412454 0.60175
-0.640782 -0.724083 -0.255152
-0.592562 -0.752534 -0.287338
-0.219203 -0.621041 -0.752501
-0.210782 -0.59004 -0.779374
0.423965 -0.137792 -0.895135
0.422501 -0.126805 -0.897448
-0.709259 -0.703412 -0.0465198
-0.722061 -0.464795 0.512439
-0.754981 -0.378535 -0.535458
-0.869236 0.0169463 -0.494107
-0.599079 0.0970216 -0.79479
-0.441126 -0.386803 -0.809809
-0.389724 -0.302595 -0.8698
-0.834387 -0.463125 -0.298852
-0.370299 0.291137 -0.88211
-0.703108 0.222595 -0.675345
-0.69705 0.173538 -0.695705
-0.635944 0.172278 -0.75226
-0.739667 0.0561339 -0.670627
-0.758428 0.16923 -0.629404
-0.899274 0.0082872 -0.437308
-0.731257 -0.529088 -0.430498
-0.662837 -0.461917 0.589305
-0.694831 -0.401163 0.59689
-0.373967 0.244879 -0.894529
-0.584172 -0.80451 0.107272
-0.0644871 0.454547 -0.888385
-0.258264 0.293072 -0.920548
-0.130125 0.250649 -0.959293
0.493987 0.595125 -0.633879
0.503659 0.655572 -0.56263
0.219963 0.445989 -0.867589
0.143641 0.49806 -0.855163
0.119292 0.264792 -0.956899
0.377256 -0.0383871 -0.925313
0.390127 0.081237 -0.91717
-0.139053 -0.076593 -0.987319
0.223805 0.256978 -0.940146
-0.376424 0.293868 -0.878605
0.65808 0.432667 -0.616223
0.820964 0.17349 -0.543985
0.825423 0.187536 -0.532455
0.790999 0.340457 -0.508341
0.975822 0.120502 0.18235
0.909401 0.348374 0.227213
0.954716 0.266726 -0.131811
0.759053 0.646375 0.0777056
0.763 0.642936 0.0668067
0.872047 0.480933 -0.0907547
0.468921 0.871009 -0.146481
0.81362 0.148665 -0.562068
0.86126 0.0750955 0.502584
0.886677 0.00968537 0.462288
0.906291 -0.0111667 0.422507
0.925216 -0.224631 0.305805
0.522106 -0.272179 0.808284
0.49653 -0.203948 0.84372
0.733544 -0.200041 0.649536
0.56983 0.197097 0.797776
0.680827 0.153773 0.71612
0.240811 -0.535652 0.809374
0.363973 -0.861766 0.353389
0.633162 -0.736471 0.238154
0.37747 -0.798206 0.46945
0.437021 -0.502338 0.746103
0.405612 -0.530175 0.744576
0.407172 -0.533168 0.741581
0.694712 -0.637674 0.332787
-0.923798 -0.246601 -0.292892
-0.398112 -0.856629 0.328167
-0.640697 -0.44383 -0.626516
0.47341 -0.711764 -0.518917
-0.753604 -0.427663 -0.499184
-0.74819 -0.464672 -0.473594
-0.826344 -0.317847 0.464896
-0.766553 -0.403633 0.499477
0.0733252 -0.244548 0.966861
0.00816525 -0.348678 0.937207
0.165758 -0.508065 0.845218
-0.473245 -0.37504 0.79711
-0.838887 -0.322443 -0.438519
0.595236 -0.140802 0.791119
0.357285 -0.175598 0.91734
-0.316036 -0.728315 0.608012
-0.656796 -0.568899 0.494948
-0.673142 -0.724093 0.15023
-0.796023 -0.140249 -0.588793
-0.84782 -0.116689 -0.517287
-0.815106 -0.185288 -0.548881
-0.790407 -0.246736 0.560694
-0.802501 -0.286069 0.5236
-0.769013 -0.312454 0.557665
-0.771379 -0.319725 0.550227
0.330455 -0.1685 0.928659
0.866802 0.0442351 0.496686
-0.238991 -0.820656 0.519044
-0.56692 -0.815091 0.119282
0.28514 -0.0987782 0.953382
0.118421 -0.342564 0.932001
0.861262 0.0751441 0.502574
0.867471 0.0624914 0.493548
0.809779 0.140688 -0.569618
0.80874 0.147912 -0.569264
0.613711 0.0590588 -0.787319
0.700027 -0.220411 -0.67925
0.945548 0.0322866 -0.323878
0.8902 -0.211573 -0.403461
0.413239 -0.86849 0.273787
0.40555 -0.872106 0.273787
-0.0550915 -0.869072 -0.491608
-0.0818157 -0.909974 -0.406514
-0.599321 -0.104999 -0.793593
-0.120401 0.125228 -0.984795
-0.136021 0.0134391 -0.990615
0.816371 0.129738 -0.562766
-0.13254 0.00942667 -0.991133
0.720547 0.53268 -0.443918
0.337792 0.479943 -0.809661
0.396484 -0.170469 -0.902076
0.485031 -0.0544633 -0.872799
0.661987 -0.174593 -0.728897
-0.0803245 0.0515548 -0.995435
0.0727085 -0.132301 -0.988539
-0.0943852 -0.0641134 -0.993469
-0.137261 -0.0077036 -0.990505
0.826312 0.131346 -0.547683
0.11149 0.304636 -0.945921
0.807474 0.313917 -0.499442
-0.119902 0.431815 -0.893957
0.586724 -0.293818 -0.754603
0.693 -0.158989 -0.703188
0.546907 0.323438 -0.772192
0.356663 -0.602633 -0.71388
0.337887 -0.585327 -0.737037
0.637305 -0.232078 -0.734835
0.648328 -0.250202 -0.719076
0.705926 -0.125011 -0.697167
0.620823 -0.00889583 -0.7839
0.622681 0.0234347 -0.782125
0.253128 0.154947 -0.954944
-0.384953 -0.52594 -0.758418
-0.500942 -0.126467 -0.856191
-0.517506 -0.134076 -0.84511
-0.453711 0.0742342 -0.888051
-0.467069 0.0609446 -0.882118
-0.481944 0.133383 -0.86599
-0.341557 0.187231 -0.921023
-0.345124 0.0945888 -0.933778
-0.132286 0.152946 -0.979341
-0.131954 0.166933 -0.977099
-0.489555 0.164405 -0.856333
-0.927219 0.0861417 -0.364479
-0.9206 0.100498 -0.377353
-0.921306 0.050556 -0.385538
-0.921583 0.0506688 -0.384861
-0.89516 0.173032 -0.410789
-0.874425 0.208669 -0.437994
-0.901162 0.0365759 -0.431937
-0.950063 -0.0060534 -0.311998
-0.949141 -0.267034 -0.166805
-0.944634 -0.243601 -0.219831
-0.975745 0.160447 -0.148925
-0.957491 -0.0576411 0.282646
-0.959372 0.277557 0.0506763
-0.948534 0.183275 0.25825
-0.958707 -0.0579459 0.27843
-0.950161 0.306466 0.0572071
-0.988486 0.137547 0.0630651
-0.977952 -0.105427 0.180265
-0.96412 -0.0890555 0.250084
-0.965152 -0.0518465 0.256504
-0.976356 0.00321084 0.216144
-0.975098 0.0181802 0.221026
-0.58021 -0.0646817 0.811895
-0.562634 -0.102336 0.820348
-0.546775 -0.213453 0.809614
-0.54455 -0.206995 0.812784
-0.521713 -0.234695 0.820203
-0.520395 -0.281649 0.806141
-0.509288 -0.289084 0.81059
-0.358036 0.224656 0.906278
-0.966651 0.201548 -0.158
-0.975397 0.0243325 0.219108
-0.909877 0.196105 0.365605
-0.581715 0.0419446 0.81231
-0.558349 0.00237468 0.829603
-0.180604 -0.0508806 0.982239
-0.174787 -0.068759 0.982202
-0.189529 -0.12023 0.974486
-0.184741 -0.19197 0.963856
-0.201618 -0.226917 0.952816
-0.210021 -0.0991276 0.972659
0.0368207 -0.269679 0.962246
0.0158682 -0.413554 0.910341
-0.188034 -0.274443 0.94304
-0.190996 -0.280049 0.940794
-0.0503937 -0.432207 0.900365
0.0129846 -0.363116 0.931654
-0.0474278 -0.328076 0.94346
0.388818 0.22428 0.893599
0.424565 0.0530585 0.903841
0.140975 -0.480552 0.865561
0.0692329 0.356963 0.931549
0.169337 0.47895 0.861355
0.930352 -0.183347 0.317535
0.911865 -0.308353 0.270961
0.904321 -0.221081 0.36514
0.77299 -0.220205 0.594975
0.0951392 -0.970597 0.221111
0.381282 -0.577804 0.721642
0.185655 -0.979895 0.0730609
0.861679 -0.236276 0.449091
0.998147 0.0115043 0.0597554
0.992106 0.100487 0.0750247
0.927714 -0.197838 0.316555
0.928864 -0.187685 0.319351
0.939033 0.281149 0.19792
0.936578 0.204532 0.284586
0.926371 0.265292 0.267315
0.842086 -0.163826 0.51386
0.814466 -0.355166 0.458805
0.201809 0.16422 0.965559
0.296326 0.326838 0.897423
0.197092 0.478481 0.855693
-0.0341008 0.00117205 0.999418
0.0558146 -0.100321 0.993388
0.222963 0.28521 0.932171
0.934779 0.0891564 0.343861
0.974413 -0.21066 0.0783708
0.982038 -0.16978 0.0823161
0.954906 0.0981552 0.280215
0.455501 -0.354165 0.816753
0.320711 -0.221327 0.920956
0.342626 0.317275 0.884276
-0.363027 -0.309994 0.8787
-0.333981 0.324391 0.885001
-0.396194 0.340713 0.852611
-0.489957 -0.0873227 0.867362
-0.971977 -0.0866172 0.218538
-0.917385 0.327805 -0.22572
-0.86068 0.270176 -0.431549
-0.835563 0.296499 -0.462518
-0.246886 -0.174954 -0.95312
-0.549674 -0.575345 -0.605671
-0.956141 0.0531011 0.288055
-0.881019 -0.223317 0.417056
-0.29158 -0.229123 0.9287
-0.939474 -0.09616 -0.328849
-0.88377 0.324108 -0.337497
-0.869594 0.208218 -0.447719
-0.915711 0.317152 0.246756
-0.993341 0.0703333 0.0912487
-0.972068 -0.0127487 0.234352
-0.916608 -0.13332 -0.376903
-0.940072 -0.16057 -0.300802
-0.530149 -0.232964 -0.815273
-0.528013 -0.231717 -0.817012
0.576906 -0.071259 -0.813696
0.525666 -0.116248 -0.842711
-0.354572 0.421524 -0.834623
-0.625623 0.0980477 -0.77394
-0.367614 -0.464698 -0.805553
0.0778153 -0.63308 -0.770165
0.960341 0.0713618 -0.269541
0.962508 -0.184108 -0.199204
0.936397 -0.245806 -0.250481
0.930921 -0.131814 -0.340603
0.953208 -0.0549839 -0.297274
0.981676 -0.177489 0.0693503
0.959164 -0.258169 0.115559
0.973933 -0.100909 -0.203157
0.970687 0.0905585 -0.222632
0.956667 -0.283013 0.0685026
0.980544 -0.0914848 -0.173676
0.963214 -0.123873 -0.238483
0.964539 -0.100703 -0.243976
0.714166 0.019868 -0.699694
0.674181 -0.301286 -0.674319
0.257789 -0.0532558 -0.964733
0.213392 0.0180208 -0.9768
0.0924986 -0.0241429 -0.99542
0.164905 -0.0448085 -0.985291
0.229445 -0.513138 -0.82707
0.251703 -0.514037 -0.820007
0.370528 -0.690298 -0.621448
0.954444 -0.261611 0.143515
0.0955004 0.20637 -0.973802
0.0389482 0.124065 -0.991509
-0.0112709 0.250536 -0.968042
0.00690656 0.235714 -0.971798
-0.149173 0.203411 -0.967663
-0.191939 0.235595 -0.952709
-0.481543 0.190144 -0.855548
-0.535806 0.279597 -0.796704
-0.863941 0.24199 -0.441641
-0.923475 0.155747 -0.350623
-0.503029 0.316287 -0.804316
0.433774 -0.892489 0.123711
0.583753 -0.770667 0.255547
0.579978 -0.772678 0.258059
0.743746 -0.127092 -0.65627
0.712368 -0.0960872 -0.695197
0.688558 -0.107451 -0.717176
0.741152 -0.125293 -0.659542
-0.383657 -0.444434 0.809497
-0.368527 -0.437466 0.820251
-0.258265 -0.484636 0.835719
-0.138121 -0.256309 0.956676
0.810927 -0.254183 0.527056
0.799759 -0.274722 0.533774
0.830912 0.0451664 -0.554567
0.827321 0.060266 -0.558488
0.796854 0.289681 -0.530196
0.836411 0.51025 0.200155
0.702219 0.396107 0.591598
0.481542 0.83511 0.265911
0.267473 0.782745 0.561933
0.366185 0.381115 0.848917
-0.223171 0.0362532 0.974105
-0.2019 -0.134476 0.97013
-0.27486 -0.458452 0.845147
-0.567522 -0.500857 0.653499
-0.0970884 -0.955198 -0.279589
-0.406334 -0.787439 -0.463501
-0.578868 -0.766997 -0.276817
-0.537121 -0.804177 -0.254559
-0.654537 -0.735666 -0.174287
-0.762595 -0.602773 -0.234763
-0.830612 -0.539383 -0.138386
-0.975073 -0.0895467 -0.203011
-0.615148 -0.475277 0.62905
-0.302874 -0.461358 -0.833916
-0.418998 -0.659646 -0.623946
0.530329 -0.13352 -0.837212
0.522876 -0.0421983 -0.851364
-0.186115 -0.611577 -0.768983
-0.218219 -0.716331 -0.66276
-0.277789 -0.661656 -0.696452
-0.956258 -0.0314383 -0.290831
-0.684086 -0.407806 0.604748
-0.605578 -0.290513 0.740862
-0.0470366 -0.998655 0.0218147
-0.500634 -0.491665 0.712483
0.62166 -0.0636941 -0.780693
0.511339 0.166938 -0.843009
0.456986 -0.126291 -0.880463
0.501598 -0.153339 -0.851403
-0.105357 -0.954152 -0.280168
0.442804 -0.888012 0.123931
0.537351 -0.197563 -0.819892
0.432366 -0.182991 -0.882935
0.265811 0.000345204 -0.964025
-0.105562 -0.643447 -0.758177
-0.207641 -0.841273 -0.499144
-0.478686 -0.496704 -0.723979
-0.542705 -0.598972 -0.588816
0.514113 -0.144894 -0.845396
-0.00365854 -0.905418 -0.424506
-0.568312 -0.310672 0.761908
-0.777203 0.0465918 -0.627523
-0.93333 0.116802 -0.339487
-0.988736 0.017901 -0.148593
-0.820527 -0.566316 -0.0775996
-0.823159 -0.563164 -0.0725024
-0.650454 -0.758595 0.0379966
-0.59758 -0.801378 -0.0262799
-0.611617 -0.790514 -0.0318165
-0.332302 -0.862684 -0.38125
0.043109 -0.983049 -0.178203
-0.896502 0.216824 -0.386357
-0.896322 0.218897 -0.385604
-0.991277 0.130962 -0.0148028
-0.99676 0.00655301 -0.0801658
-0.838495 -0.118253 0.531923
-0.836806 -0.149001 0.526833
-0.859253 -0.122603 0.496643
-0.763213 -0.400843 0.506785
-0.596045 -0.470491 0.650667
-0.661411 -0.403921 0.631968
-0.192733 0.0314968 0.980746
0.216939 0.85649 0.468361
0.353347 0.658573 0.6644
-0.251229 0.144383 0.957098
-0.163425 -0.0519736 0.985186
0.0996526 0.539049 0.836359
-0.108466 -0.416515 0.902635
0.0465699 -0.405303 0.912995
-0.121353 -0.547082 0.828236
-0.263556 -0.545315 0.79572
-0.425014 -0.621879 0.657746
-0.630511 -0.566403 0.530701
-0.665031 -0.432716 0.608679
-0.647164 -0.444284 0.619508
-0.794048 -0.227019 0.563871
-0.802478 -0.196706 0.563326
0.811655 0.0647497 -0.580537
-0.761607 0.104824 0.639505
-0.764335 0.103786 0.636412
-0.511599 0.309353 0.801603
0.405504 -0.305352 -0.861584
-0.151769 0.0369495 0.987725
0.627629 0.61566 0.476492
0.671066 0.59319 0.444743
-0.206168 0.126527 0.970302
-0.277203 0.136885 0.951011
0.507739 0.751291 0.42162
0.546169 0.725302 0.41909
0.743213 0.461071 -0.484818
0.800575 0.396069 -0.449676
0.805111 0.32322 -0.497318
-0.573408 -0.553876 0.603676
0.408101 0.576059 -0.708244
0.176668 0.389294 -0.904012
-0.198676 -0.950389 -0.239349
-0.205315 -0.945239 -0.253712
-0.685374 0.610013 -0.397676
-0.67326 0.6234 -0.397609
0.771635 -0.401204 0.493574
0.754515 -0.516307 0.405136
-0.674199 -0.47582 -0.564846
-0.431451 -0.141116 -0.891031
-0.622583 0.0011924 -0.782553
-0.954093 -0.0925764 -0.284846
-0.956048 -0.263481 -0.128643
0.231576 0.406687 -0.88373
-0.232094 -0.408991 0.88253
0.245449 0.0641735 -0.967283
0.257896 0.021883 -0.965925
0.393862 0.163784 -0.90446
-0.469188 0.600585 -0.647426
-0.467685 0.588996 -0.659056
-0.885652 0.464344 0.00226475
-0.866473 0.499209 -0.00382867
-0.719352 -0.117113 0.684703
0.791768 -0.30977 0.526447
-0.32225 -0.439175 0.838618
0.620181 -0.728078 0.292023
0.613942 -0.733148 0.292522
0.768273 -0.0813902 -0.634927
0.788106 0.0897858 -0.608956
0.792492 0.0989383 -0.601803
0.953091 -0.140596 0.268049
0.912204 0.112599 0.393961
0.619338 0.0224624 0.784803
0.560225 -0.278053 0.780279
-0.331096 -0.299395 0.89484
-0.330597 -0.298573 0.895299
-0.690338 -0.224495 0.687776
-0.324262 -0.839997 -0.435039
-0.62727 -0.279185 0.72704
-0.673904 -0.210176 0.708293
-0.615056 -0.237165 0.75197
0.611624 -0.400211 0.682456
0.661235 -0.0385782 0.749186
0.548405 -0.455799 0.70107
0.555212 -0.456749 0.695068
0.549141 -0.508227 0.663438
0.487207 -0.497064 0.718022
0.495013 -0.454776 0.740365
-0.200558 -0.360055 0.911118
-0.227086 -0.016758 0.973731
-0.61784 0.111412 0.778371
-0.669392 0.359375 0.650203
-0.86362 0.499397 0.0690208
-0.975994 0.154045 -0.153965
-0.930553 -0.205799 0.302849
-0.691754 -0.223087 0.686811
-0.368371 -0.388791 0.844479
-0.758227 0.217115 0.614779
-0.757822 0.217325 0.615203
-0.882313 0.172399 -0.437952
-0.518493 0.468144 -0.715546
-0.598685 0.243542 -0.763062
0.230412 0.0800314 -0.969797
0.150912 0.207375 -0.966551
0.681045 0.0623933 -0.729578
0.606472 -0.498972 -0.619046
0.598628 -0.475102 -0.644921
-0.0658699 -0.391872 -0.917659
0.0554691 -0.349477 -0.935302
-0.702459 -0.0139219 -0.711588
-0.71381 -0.0195716 -0.700066
-0.633914 0.335303 -0.69694
-0.897356 0.439404 -0.040929
-0.984632 0.168562 -0.0456902
-0.973532 0.20211 -0.106712
-0.909396 0.396956 -0.124194
-0.627998 0.201116 -0.751779
-0.643898 0.192595 -0.740474
0.0742777 -0.103491 -0.991853
0.0211396 -0.123557 -0.992112
0.639884 -0.385828 -0.664594
0.590799 -0.419549 -0.689155
0.891545 -0.44785 0.0676589
0.899415 -0.434946 0.0432982
0.919202 -0.392248 0.0347827
0.857935 -0.503521 -0.10205
0.98579 -0.164548 0.0337894
0.77221 -0.0917811 -0.628703
0.752222 0.298197 -0.587573
0.434611 0.305224 -0.84732
0.427298 0.227465 -0.875029
0.386633 0.219953 -0.89562
0.398539 0.292559 -0.869239
0.988458 -0.149842 0.0223161
0.841927 -0.386281 0.376758
0.996 -0.084238 0.0298032
0.95118 -0.0172405 -0.308156
0.946917 -0.0418191 -0.318748
0.88926 -0.0307168 -0.45637
0.904004 0.0916464 -0.417586
0.843497 0.11086 -0.525568
0.842627 -0.303848 0.444586
0.922814 -0.286814 0.2572
0.911678 -0.33917 0.231964
0.849391 -0.344175 0.400098
-0.362727 -0.466466 0.806746
-0.367436 -0.463703 0.806207
-0.875267 -0.306379 0.374219
-0.930273 -0.217768 0.295243
-0.956147 -0.0483002 -0.288876
-0.879868 0.11185 -0.461868
-0.546971 0.153912 -0.822881
-0.232226 0.302335 -0.924481
-0.219238 0.386976 -0.895647
0.220309 0.456813 -0.86185
0.295569 0.280616 -0.913178
-0.543451 0.284346 -0.789816
-0.568516 0.270231 -0.777023
-0.968604 0.0610052 -0.241006
-0.981805 0.0184505 -0.188991
-0.878318 -0.237398 0.41497
-0.923451 -0.153764 0.351561
-0.360825 -0.421086 0.832161
-0.288354 -0.462386 0.838482
-0.19708 -0.426197 0.882902
-0.89401 -0.0176125 0.447701
-0.990868 -0.0253774 0.132428
-0.961854 0.114537 -0.248432
-0.00391447 -0.999902 0.0134428
-0.00391446 -0.999902 0.0134428
-0.00391447 -0.999902 0.0134428
0.341503 0.921879 -0.183071
0.341503 0.92188 -0.183065
0.341506 0.921879 -0.183064
0.3415 0.921882 -0.183064
0.34151 0.921877 -0.183068
0.084921 0.130041 -0.987865
0.221154 0.126201 -0.967039
0.330521 0.189791 -0.924519
0.358842 0.042891 -0.932412
0.222939 0.141918 -0.964447
0.145952 0.135189 -0.980011
0.0267797 0.0138675 -0.999545
0.0249471 0.162943 -0.98632
-0.294506 0.153734 -0.943203
-0.193694 0.239945 -0.951267
-0.423037 0.265763 -0.866262
-0.806854 0.0882427 -0.584124
-0.862909 0.260465 -0.433066
-0.381229 0.166292 -0.909402
-0.417738 0.215081 -0.882743
-0.365966 0.212374 -0.906072
-0.410089 0.244007 -0.878799
-0.836248 0.32766 -0.439692
-0.838544 0.34867 -0.418655
-0.927946 0.367108 -0.0644061
-0.988354 0.112429 -0.102548
-0.986785 0.142701 -0.0767528
-0.867691 0.145188 0.47543
-0.87449 0.186086 0.447929
-0.845625 0.277358 0.45606
-0.802186 0.484434 0.349029
-0.899739 0.42351 -0.105403
0.056252 -0.0180338 0.998254
0.0963175 -0.101142 0.990199
0.873326 0.0543834 0.484091
0.873206 0.0546724 0.484275
0.85776 0.0396242 0.512521
0.801431 0.310545 0.511146
0.880486 -0.101264 0.46313
0.58517 0.766753 -0.263943
0.518261 0.822008 -0.236028
0.863829 0.282913 0.416845
0.902688 0.139084 0.407198
0.869411 0.0076662 0.494031
0.829724 0.250928 0.498592
0.91969 0.186021 0.345784
0.9163 0.286984 0.279345
0.992161 -0.00527466 0.124858
0.95075 0.300321 -0.0766894
0.478117 0.871738 -0.107131
0.491786 0.863612 -0.111002
0.979128 0.0810468 0.186387
0.877922 0.397287 0.267237
0.901768 0.408231 0.141995
0.98641 0.143651 -0.0797439
0.895801 0.0805181 -0.4371
0.804412 -0.0992211 -0.585727
-0.0889482 -0.0792762 -0.992876
-0.404848 0.907481 -0.112142
-0.416183 0.899244 -0.134728
0.322868 0.926811 0.191777
0.32337 0.926274 0.193515
0.830847 0.259648 -0.492215
0.826769 0.270536 -0.493218
-0.199228 0.195716 -0.96021
-0.12158 -0.181302 -0.975883
-0.868418 0.160904 -0.468999
-0.869896 0.169974 -0.463022
-0.867777 0.170315 -0.466858
-0.86795 0.133317 -0.478425
-0.327962 0.842707 -0.42695
-0.343276 0.824695 -0.449489
-0.208909 0.15619 -0.965382
-0.86947 0.153307 -0.469595
-0.87255 0.146749 -0.465963
-0.871867 0.141242 -0.468933
-0.939433 -0.105711 -0.326024
-0.960606 -0.0782529 -0.26667
-0.783278 -0.0780165 0.616756
-0.793442 -0.123794 0.595923
-0.931695 0.0224156 -0.36255
-0.927464 -0.178916 -0.328328
-0.945087 -0.179823 -0.272899
-0.943621 0.0709598 -0.323334
-0.912938 0.156539 -0.376882
-0.914602 0.145845 -0.377137
-0.231252 0.716019 -0.658665
-0.236363 0.700079 -0.673812
-0.907066 -0.174999 -0.382892
-0.227862 -0.0922963 -0.969309
-0.22621 -0.0778909 -0.970959
0.815762 0.0185636 0.578089
0.876291 0.334662 0.346576
0.908102 0.17494 0.380455
0.858445 -0.043725 0.511038
0.9721 0.200202 -0.122236
0.812732 -0.0134045 0.582484
0.810307 0.0373418 0.584814
0.819961 0.0574198 0.569533
0.995561 0.0820637 -0.0460912
0.998256 0.0348505 -0.0476496
0.998171 0.0342158 -0.049839
0.977655 0.18245 -0.104419
0.732087 0.0441777 -0.679778
0.744332 0.0282749 -0.667211
-0.323252 -0.0633949 -0.944187
0.82145 0.0504223 0.568047
0.82955 0.128519 0.543443
0.78487 0.192074 0.58914
0.239296 0.0450127 0.969903
0.234797 0.0329336 0.971486
0.23875 0.0221713 0.970828
0.227647 -0.00144812 0.973743
0.222203 -0.0669541 0.972699
0.221057 -0.0642863 0.97314
0.205492 -0.0830705 0.975127
0.209905 -0.14977 0.966183
-0.191357 -0.0684699 0.979129
-0.170377 -0.00119572 0.985378
-0.145384 -0.100272 0.984281
-0.0916357 0.0224717 0.995539
0.298776 0.161274 0.940597
0.165197 0.259769 0.951436
0.651911 0.384735 0.653446
0.761349 0.269381 0.589731
0.900568 0.334421 0.27774
0.931698 0.231685 0.279752
0.990035 0.138201 -0.0270251
0.997002 0.0706869 -0.0314567
0.753163 0.0742981 -0.653625
0.641332 -0.00990103 -0.767199
0.421636 0.0412335 -0.905827
0.129386 -0.122465 -0.984003
0.306943 -0.154807 -0.939053
0.58291 -0.0417544 -0.811463
0.305574 -0.0545529 -0.950604
0.117454 -0.615274 -0.779514
0.746233 0.0442933 -0.66421
0.634445 0.0867338 -0.768087
0.113846 0.0344462 -0.992901
0.108082 -0.153571 -0.982209
-0.320799 -0.0973223 -0.942134
-0.399367 -0.0949536 -0.911861
-0.381811 -0.405378 -0.830596
0.379284 -0.602409 -0.702315
0.138507 -0.651136 -0.746215
-0.136587 -0.769131 -0.624324
-0.858827 -0.156441 -0.487793
