EXPORTER_V11
MESH_EXPORT
MATERIALGROUP = 3
3927 4044 4043
4044 3927 4052
4052 3520 4044
3520 4052 3747
3747 4052 3677
3677 4052 3678
56 3645 4030
3645 4031 4030
4030 4031 3749
3749 4031 4043
4043 4096 3749
4043 4044 4096
4096 4044 3968
3968 4044 3520
3520 3518 3968
3518 3520 3519
3968 3749 4096
3521 3749 3968
3968 3518 3521
3586 3519 3520
3519 3586 3584
3584 3795 3519
3519 3795 3748
3584 3586 3583
3918 3585 3583
3583 3585 3584
3986 3584 3585
3986 3795 3584
3796 3795 3986
3795 3796 3794
3794 3748 3795
3748 3794 4109
4109 3750 3748
4109 3631 3750
4914 3631 4109
3631 4914 49
3631 49 47
3750 3631 48
47 48 3631
48 47 216
217 216 47
216 217 55
248 55 217
55 248 196
196 248 10
10 195 196
195 10 3529
117 196 195
3519 3521 3518
3748 3521 3519
3749 3521 3748
3748 3750 3749
48 3749 3750
3749 48 4030
4030 48 56
216 56 48
55 56 216
3645 56 55
55 57 3645
3757 3645 57
57 3758 3757
3758 3561 3757
4114 3561 3758
3758 3798 4114
3798 3701 4114
3701 3798 81
3701 81 3644
3644 81 148
196 57 55
57 196 3798
3798 3758 57
147 148 81
81 149 147
149 1508 147
4017 1508 149
148 147 3966
3966 147 3965
3965 147 1508
3527 3965 1508
3527 1508 4017
3504 3527 4017
3506 3504 4017
3506 4017 149
149 225 3506
149 81 225
3965 3967 3966
3965 4027 3967
3967 1495 1503
1495 3967 4027
4027 232 1495
231 232 4027
197 225 118
81 118 225
3798 118 81
117 118 3798
118 117 197
195 197 117
195 119 197
225 197 119
119 3506 225
119 195 3529
119 3529 3799
3799 3506 119
3799 4898 3506
3506 4898 3505
3504 3506 3505
3505 3507 3504
3527 3504 3507
3526 3527 3507
3965 3527 3526
3526 3507 3703
3799 3897 3895
3529 3897 3799
3765 3897 3529
3529 3528 3765
99 3765 3528
3528 11 99
269 99 11
3528 3529 10
10 11 3528
11 10 248
217 11 248
11 217 269
47 269 217
49 269 47
49 99 269
49 3550 99
3765 99 3550
36 35 3903
35 36 3550
3550 19 3551
19 3550 36
19 36 215
3903 215 36
215 3903 3901
3901 3903 3900
3900 3902 3901
3902 3900 4008
4008 3999 3902
4000 3902 3999
3902 4000 3901
3985 3901 4000
215 3901 3985
19 215 3985
3985 192 19
3952 192 3985
3985 4002 3952
4000 4002 3985
4000 4003 4002
4003 4000 4074
3810 4003 4074
4002 4003 3810
120 4002 3810
120 3952 4002
3952 120 264
264 194 3952
192 3952 194
194 90 192
192 90 93
91 93 90
266 264 121
264 266 194
194 266 265
265 90 194
92 90 265
90 92 91
91 92 256
256 218 91
1506 218 256
92 265 256
91 218 4004
265 1509 31
1509 265 266
4050 121 3809
30 121 4050
121 30 266
266 30 31
3579 31 30
30 3580 3579
3929 3579 3580
3580 3618 3929
3928 3929 3618
3618 3616 3928
3580 4051 3618
3618 4051 3809
3809 4051 4050
4050 4051 3580
3580 30 4050
3616 3618 3615
3615 3617 3616
3617 3615 4880
3660 3617 4880
4880 3659 3660
4880 3615 3659
4093 3659 3615
4093 3615 3618
3618 4092 4093
3809 4092 3618
3659 4106 4014
3659 4093 4106
4014 3661 3659
3656 3661 4014
4014 4015 3656
3658 3656 4015
4015 4048 3658
4048 3923 3658
3923 4048 3851
4892 3532 3907
3532 3835 3907
3532 3661 3835
3657 3835 3661
3661 3656 3657
3576 3657 3656
3656 3658 3576
3575 3576 3658
3658 3923 3575
3575 3923 3538
3541 3577 3575
3575 3577 3574
3574 3576 3575
3657 3576 3574
3574 3988 3657
3835 3657 3988
3988 3907 3835
3907 3988 3572
3906 3907 3572
3572 3570 3906
3572 3988 3574
3574 3571 3572
3570 3572 3571
3571 3573 3570
3811 3573 3571
3571 3812 3811
3608 3811 3812
3812 4013 3608
3733 3608 4013
4013 3648 3733
3906 3570 3908
3908 3570 3573
3573 4081 3908
4081 3573 3811
3606 4081 3811
3811 3608 3606
3606 3608 3605
3608 3733 3605
3607 3605 3733
3732 3607 3733
3605 3607 3606
3607 3908 3606
3908 4081 3606
3709 3710 3876
3872 3876 3710
3874 3872 3710
3872 3874 3871
3871 3873 3872
3873 3871 3651
3651 3649 3873
3649 3651 3648
3648 3650 3649
3648 4013 3650
4013 3812 3650
3650 3812 3914
3914 3649 3650
3649 3914 3873
3914 3877 3873
3873 3877 3875
3875 3876 3873
3876 3872 3873
3571 3574 3577
3577 3812 3571
3577 3915 3812
3914 3812 3915
3915 3712 3914
3914 3712 3877
3877 3712 3715
3715 3875 3877
3715 3709 3875
3876 3875 3709
3713 3714 4079
4079 3714 3915
3714 3712 3915
3712 3714 3713
3713 3715 3712
4084 3711 3709
4084 3709 3715
3715 4085 4084
3715 3713 4085
4085 3713 4054
4079 4054 3713
3539 4054 4079
3915 3539 4079
3539 3915 3541
3577 3541 3915
3852 4084 4085
3853 3679 3855
3853 3855 3852
3852 3854 3853
3854 3852 4085
4085 3831 3854
4054 3831 4085
3831 4054 3540
3539 3540 4054
3538 3540 3539
3539 3541 3538
3538 3541 3575
3831 3829 3854
3829 3853 3854
3679 3853 3829
3851 3538 3923
3538 3851 3850
3850 3540 3538
3951 3540 3850
3540 3951 3831
3951 3828 3831
3829 3831 3828
3828 3830 3829
3829 3830 3834
3834 3830 4016
3850 4049 3951
3949 3951 4049
3828 3951 3949
3949 3950 3828
3828 3950 4016
4016 3830 3828
4016 3833 3834
3833 4016 3950
3950 4086 3833
4086 3510 3833
3510 4086 3509
3508 3510 3509
3509 3511 3508
3917 3508 3511
3511 3918 3917
3583 3917 3918
4899 3511 3509
3511 4899 4040
4040 3918 3511
3918 4040 3987
3987 3585 3918
3585 3987 3986
3834 3832 4066
3832 3834 3833
3833 3510 3832
3832 3510 3508
3917 3832 3508
3832 3917 3677
3677 3917 3583
3677 3583 3747
3747 3583 3586
3520 3747 3586
42 3600 3599
4019 3599 3600
3599 4019 4018
4018 4019 226
226 3676 4018
71 3676 226
3676 71 3677
3677 71 3916
3677 3916 3832
4066 3832 3916
3916 198 4066
198 3916 71
198 3981 199
199 286 3953
198 199 3953
3953 3954 198
4066 198 3954
4066 3954 3619
3619 3834 4066
3834 3619 3829
3619 3622 3829
3829 3622 3679
3679 3622 3620
3619 3953 286
3619 3954 3953
3620 3622 3619
3619 3621 3620
3619 287 3621
286 287 3619
3587 3621 287
3679 3970 4887
3681 3679 4887
3679 3681 3680
3559 3680 3681
3559 4911 3680
4911 3973 3680
3681 3558 3559
23 3559 3558
23 101 3559
3559 101 4911
4120 4911 101
4120 3973 4911
3973 4120 3972
3680 3973 3972
3972 3682 3680
3680 3682 3679
3855 3679 3682
3682 3972 3855
101 23 51
51 53 50
50 52 51
51 52 101
101 52 276
101 276 3782
101 3782 3780
3780 3781 101
101 3781 4080
4080 4120 101
189 176 1507
288 189 1507
50 189 288
288 289 50
289 52 50
52 289 4123
276 52 4123
4123 4088 276
3782 276 4088
4088 4089 3782
3780 3782 4089
4089 4108 3780
53 258 257
257 259 53
259 50 53
190 50 259
189 50 190
190 191 189
24 129 258
189 191 175
175 176 189
174 176 175
175 13 174
14 174 13
12 14 13
13 15 12
129 12 15
129 15 257
257 258 129
174 14 204
12 129 34
12 34 3587
3587 3588 12
14 12 3588
3588 3980 14
204 14 3980
3980 3981 204
3981 3980 4925
3981 4925 286
286 199 3981
34 3969 4910
4924 4910 3969
4924 3587 4910
3587 34 4910
3620 3683 3679
3970 3679 3683
3970 3683 3969
3969 3971 3970
3969 34 3971
34 3820 3971
34 129 3820
3558 3820 129
129 24 3558
3558 24 23
3994 3669 3993
3733 3648 4041
4041 3648 3651
3651 3735 4041
3735 3651 3871
3871 3993 3735
3871 3874 3993
3993 3874 3994
3710 3994 3874
3710 3669 3994
3666 3669 3710
3709 3711 3666
3666 3710 3709
3856 3858 3711
3711 3858 4070
3711 4070 3666
3666 4070 3720
3934 3936 4036
3935 3936 3934
3934 3720 3935
4072 3935 3720
4072 3720 4070
4071 4072 4070
4070 3858 4071
4080 4071 3858
3858 3856 4080
3856 4120 4080
4072 4071 3935
3718 3720 3717
3717 3720 3934
4037 3717 3934
4036 4037 3934
4037 4036 3938
3938 3937 4037
3937 3938 3867
3867 3865 3937
3865 3867 3866
3866 3592 3865
3592 3866 3589
3590 3592 3589
3589 3591 3590
3819 3590 3591
3590 3819 4055
4055 4056 3590
3717 4056 4055
4056 3717 4037
3937 4056 4037
3865 4056 3937
4056 3865 3590
3592 3590 3865
4055 3719 3717
3717 3719 3718
3589 3997 3591
3997 3818 3591
3591 3818 3819
3716 3819 3818
3716 4055 3819
3668 4055 3716
3668 3719 4055
3668 3666 3719
3719 3666 3718
3666 3720 3718
3716 3730 3925
4053 3716 3925
4098 3716 4053
3667 3669 3666
3666 3668 3667
3667 3668 3716
3716 3665 3667
3665 3716 4098
4098 3662 3665
3662 4098 4053
4053 3664 3662
3925 3664 4053
3534 3664 3925
3989 3663 3537
3534 3537 3663
3663 3664 3534
3662 3664 3663
3663 3665 3662
3665 3663 3989
3667 3665 3989
3989 3990 3667
4065 3667 3990
3667 4065 3669
3990 3989 4115
3805 3990 4115
4065 3990 3805
3805 3808 4065
4065 3808 3806
3806 3808 3805
3805 3807 3806
4115 3807 3805
3807 4115 3989
3537 3807 3989
3806 3807 3535
3535 3807 3537
3535 3537 3534
3534 3536 3535
3669 4065 3806
3806 3993 3669
3535 3993 3806
3535 3735 3993
3735 3535 3536
3536 3736 3735
3735 3736 4042
3736 3734 4042
3733 4042 3734
4041 4042 3733
4041 3735 4042
3734 3736 4888
3733 3734 3732
3734 3515 3732
3515 3734 4888
3515 4888 3595
3736 3595 4888
3593 3595 3736
3593 3736 3536
3536 3547 3593
3534 3547 3536
3547 3534 3548
4022 3549 3548
3548 3549 3547
3593 3547 3549
3699 3594 3549
3593 3549 3594
3594 3595 3593
3515 3595 3827
3827 3595 3594
3594 3697 3827
3699 3697 3594
3697 3699 3698
4012 3698 3699
3924 3548 3534
3924 4022 3548
3787 4022 3924
3549 4022 3787
3787 4023 3549
3549 4023 3699
3899 3699 4023
3699 3899 4012
4255 4012 3899
4012 4255 4168
3787 3899 4023
3898 3899 3787
3641 3787 3643
3787 3641 3898
3641 3991 3898
3924 3789 3787
3534 3925 3924
3924 3925 3730
3730 3789 3924
3730 3786 3789
3787 3789 3786
3786 3788 3787
3787 3788 3643
3640 3643 3788
3641 3643 3640
3640 3642 3641
4886 3788 3786
3731 3818 3882
3818 3731 3716
3716 3731 3729
3729 3730 3716
3786 3730 3729
3729 3958 3786
3729 3731 3958
3882 3629 3731
3958 4886 3786
3958 3788 4886
3788 3958 3731
3731 3957 3788
3629 3957 3731
3957 3629 3627
3627 3629 3628
3628 3630 3627
3630 3628 3992
3992 3642 3630
3630 3642 3640
3640 3959 3630
3788 3959 3640
3959 3788 3957
3959 3957 3961
3961 3957 4125
4125 3630 3961
3630 4125 3627
3627 4125 3957
3960 3961 3630
3959 3961 3960
3960 3630 3959
3991 3641 3642
3642 3992 3991
3992 4219 3991
3628 4219 3992
4219 3628 4502
4502 3628 3629
4174 4502 3629
4139 4174 3629
4139 4175 4174
4139 4430 4175
4502 4174 4360
4472 4360 4174
4462 4500 4464
4462 4464 4463
4463 4412 4462
4412 4463 4493
4493 3882 4412
3882 4493 4136
3882 4136 3629
3629 4136 4139
4137 4139 4136
4469 4139 4137
4468 4469 4137
4470 4469 4468
4469 4470 4430
4430 4139 4469
4137 4170 4468
4175 4430 4429
4429 4430 4470
4429 4470 4432
4468 4432 4470
4432 4468 4171
4170 4171 4468
4169 4171 4170
4170 4172 4169
4169 4172 4500
4500 4172 4464
4429 4269 4175
4269 4429 4433
4432 4433 4429
4173 4154 4174
4174 4175 4173
4207 4173 4175
4175 4269 4207
4209 4207 4269
4433 4209 4269
4209 4433 4431
4431 4433 4432
4432 4434 4431
4171 4434 4432
4477 4520 4487
4487 4479 4477
4487 4338 4479
4248 4479 4338
4248 4338 4207
4207 4210 4248
4208 4210 4207
4207 4209 4208
4431 4208 4209
4260 4208 4431
4434 4260 4431
4260 4434 4263
4260 4258 4210
4210 4208 4260
4257 4259 4258
4258 4260 4257
4257 4260 4261
4263 4261 4260
4261 4263 4262
4262 4264 4261
4189 4264 4262
4264 4189 4187
4263 4434 4171
4263 4171 4169
4169 4262 4263
4337 4262 4169
4337 4189 4262
4189 4337 4188
4187 4189 4188
4188 4190 4187
4335 4190 4188
4188 4337 4335
4335 4337 4334
4337 4422 4334
4422 4511 4334
4193 4511 4422
4193 4192 4511
4192 4193 4191
4191 3863 4192
3863 4191 4250
4250 3589 3863
4250 3997 3589
4334 4336 4335
4336 4334 4511
4511 4512 4336
4480 4512 4511
4511 4192 4480
4480 4192 4112
4192 3863 4112
4112 3863 3862
3862 3863 3589
3589 3864 3862
3589 3866 3864
3864 4917 3862
4917 4916 3862
4111 3862 4916
3862 4111 4112
4110 4112 4111
4112 4110 4480
4111 4113 4110
4916 4113 4111
3740 3912 173
238 4029 3913
3913 4029 3982
4029 3984 3982
3982 3984 3983
3983 3737 3982
3739 3737 3983
3737 3739 3738
3738 3740 3737
3982 3737 3740
3740 3913 3982
173 3913 3740
3913 173 238
3984 4029 238
3868 3869 3636
3703 3704 3702
3567 3702 3704
3569 3567 3704
3567 3569 3566
3566 3569 3635
3566 3635 3634
3634 3636 3566
3636 3634 3870
3636 3870 3868
3868 3870 3802
3636 3944 3943
3943 3566 3636
4882 3566 3943
4882 3568 3566
3566 3568 3567
3567 3568 3702
3702 3568 3849
3849 3568 3848
3848 136 3849
3977 3849 136
3568 4882 3848
3849 3977 3975
3975 3976 3849
3844 3976 3975
3702 3976 3844
3849 3976 3702
3844 3846 3845
3975 3846 3844
3526 4045 3965
3965 4045 4027
4028 4027 4045
4027 4028 231
231 4028 3845
3847 3845 4028
3845 3847 3844
3844 3847 3526
3526 3702 3844
3702 3526 3703
3847 4028 4045
4045 3526 3847
181 179 182
179 181 178
178 180 179
221 223 222
222 224 221
224 222 290
290 178 224
221 224 178
178 181 221
221 181 183
182 183 181
183 182 223
223 221 183
3741 3746 3745
3745 3743 3741
3919 4883 177
3919 177 3920
3920 3743 3919
3742 3743 3920
3741 3743 3742
3742 3744 3741
3746 3741 3744
3744 4122 3746
3813 3746 4122
3745 3746 3813
3813 3814 3745
3814 4902 3745
4902 3814 4933
3920 3921 3742
4906 3921 3920
3920 177 4906
3554 128 3816
3556 3554 3817
3816 3817 3554
3817 3816 1497
1504 1497 3816
3554 278 128
278 3554 4095
4095 279 278
301 279 4095
4095 302 301
1499 302 4095
4095 3557 1499
3557 4095 3554
3555 3557 3554
3554 3556 3555
4935 3557 3555
83 85 82
82 84 83
234 85 83
85 234 233
233 86 85
88 86 233
86 88 87
87 89 86
241 89 87
89 241 239
239 241 240
240 82 239
82 89 239
89 82 85
85 86 89
39 45 44
107 45 39
78 38 160
160 38 39
37 39 38
39 37 107
155 107 37
38 40 37
40 38 78
158 40 78
78 159 158
185 159 78
78 79 185
188 185 79
77 79 78
212 186 122
187 122 186
186 188 187
79 187 188
268 187 79
79 77 268
268 77 3955
3955 77 80
78 80 77
160 80 78
3694 3696 3693
3693 3695 3694
44 3694 3695
3695 46 44
44 46 39
39 46 160
160 46 3695
3695 3888 160
80 160 3888
3888 3955 80
3955 3956 4928
3956 3955 3888
3956 3888 3753
3695 3753 3888
3752 3753 3695
3695 3693 3752
4090 3752 3693
3752 4090 4047
4047 3646 3752
3638 3646 4047
3753 3647 3956
3753 3646 3647
3753 3752 3646
66 3647 3646
4684 4609 4614
4614 4612 4684
4612 4614 4613
4613 4614 4609
4609 4611 4613
66 4611 4609
4609 4610 66
102 66 4610
3647 66 102
2 3647 102
2 3956 3647
267 3956 2
3956 267 4928
246 245 303
303 304 246
303 102 304
102 303 1
102 1 2
0 2 1
267 2 0
0 268 267
267 268 4928
3955 4928 268
1 303 245
245 247 1
1 247 3
1 3 0
122 0 3
122 187 0
268 0 187
211 213 212
212 214 211
122 214 212
122 65 214
3 65 122
65 3 62
62 3 247
242 62 247
242 247 245
245 246 242
65 281 211
211 214 65
242 1410 1409
1409 243 242
242 243 64
64 62 242
62 64 63
63 65 62
65 63 280
280 281 65
281 280 213
213 211 281
1408 1409 1237
1409 1410 1237
4703 1349 4617
4617 1349 4615
4616 4617 4615
4615 1230 4616
4616 1230 4630
4630 1230 1238
4630 1238 1237
1338 1237 1238
1237 1338 1408
1338 1336 1408
1296 1383 1349
4615 1349 1383
1383 1284 4615
1285 4615 1284
4615 1285 1335
1335 1230 4615
1238 1230 1335
1335 1338 1238
1284 1383 1385
1336 1338 1335
1335 1337 1336
1337 1335 1285
1285 1283 1337
1283 1285 1284
1284 1286 1283
1384 1286 1284
1284 1385 1384
1384 1385 1296
1385 1383 1296
1296 1427 1384
1427 1296 1297
1297 4799 1427
4799 1297 4798
4798 4800 4799
1349 4703 1296
1296 4703 4702
4702 1297 1296
4774 1297 4702
1297 4774 4798
4798 4774 4751
4800 4798 4751
4751 4752 4800
1369 4752 4751
4617 4719 4703
4719 4702 4703
4773 4702 4719
4774 4702 4773
4773 4585 4774
4585 4582 4774
4751 4774 4582
4582 1194 4751
1193 1194 4582
1193 1369 1194
1435 1369 1193
4630 4646 4616
4646 4617 4616
4617 4646 4719
4720 4719 4646
4719 4720 4773
4720 4585 4773
4699 4585 4720
4699 4720 4610
4646 4610 4720
4610 4646 102
4646 4630 102
102 4630 304
1237 304 4630
246 304 1237
1237 1410 246
242 246 1410
4698 4783 4782
4698 4701 4783
4699 4701 4698
4610 4701 4699
4717 4783 4701
4770 4783 4717
4652 4770 4717
4652 4717 4666
4666 4717 4716
4701 4716 4717
4716 4701 4679
4679 4701 4610
4610 4681 4679
4681 4610 4609
4681 4609 4684
4680 4682 4679
4718 4679 4682
4667 4718 4682
4667 4666 4718
4716 4718 4666
4718 4716 4679
4685 4680 4750
4680 4685 4667
4667 4682 4680
4638 4587 4588
4588 4781 4638
4638 4781 4777
4683 4777 4781
4685 4683 4781
4683 4685 4684
4684 4685 4750
4684 4750 4681
4680 4681 4750
4679 4681 4680
4684 4612 4683
4683 4612 4776
4776 4777 4683
33 4777 4776
33 1414 4777
4638 4777 1414
1414 1376 4638
4638 1376 1375
1375 4637 4638
4587 4638 4637
4637 4589 4587
4587 4589 4586
4586 4588 4587
4586 4705 4643
4643 4588 4586
4588 4643 4789
4643 4645 4789
4789 4645 4667
4665 4667 4645
4666 4667 4665
4665 4651 4666
4651 4652 4666
4650 4652 4651
4770 4652 4650
4667 4685 4789
4685 4781 4789
4789 4781 4588
4620 4623 4650
4650 4577 4620
4651 4577 4650
4846 4577 4651
4651 4669 4846
4846 4669 4668
4668 4669 4641
4641 4639 4668
4639 4641 4640
4640 4642 4639
4639 4642 4808
4808 4668 4639
4579 4668 4808
4668 4579 4846
4579 4577 4846
4577 4579 4576
4576 4578 4577
4578 4576 4648
4578 4648 4647
4647 4648 4833
4620 4577 4578
4808 4858 4579
4858 4576 4579
4576 4858 4971
4576 4971 4857
4648 4576 4857
4857 4832 4648
4833 4648 4832
4832 4834 4833
4833 4834 4835
4836 4818 4647
4647 4833 4836
4835 4836 4833
4818 4836 4835
4835 4837 4818
4837 4820 4818
4818 4820 1423
1423 4820 1460
4659 1423 1460
1460 4817 4659
1311 4659 4817
1423 4819 4818
1423 4659 4819
4647 4860 4649
4860 4647 4818
4818 4861 4860
4861 4818 4819
4658 4861 4819
4819 4659 4658
4658 4659 1277
1310 1277 4659
4659 1311 1310
4622 4649 4860
4817 1422 1311
1311 1422 1452
1452 1310 1311
1345 1310 1452
1310 1345 1277
1278 1277 1345
1277 1278 4658
4658 1278 1416
1416 4801 4658
1416 4714 4801
1452 1453 1345
1453 1346 1345
4801 4861 4658
4860 4861 4801
4801 4622 4860
4801 4767 4622
4767 4801 4768
4801 4714 4768
4714 4653 4768
4767 4768 4653
4653 4769 4767
4767 4769 4621
4622 4767 4621
4620 4622 4621
4649 4622 4620
4620 4578 4649
4647 4649 4578
1374 1492 1192
1192 1268 1374
1268 1192 4580
4580 4653 1268
4653 4580 4875
4875 4769 4653
4772 4769 4875
4621 4769 4772
4772 4623 4621
4621 4623 4620
1268 4653 4714
4876 4875 4580
4580 4581 4876
4623 4771 4650
4623 4772 4771
4650 4771 4770
4771 4783 4770
4772 4783 4771
4875 4783 4772
4782 4783 4875
4875 4876 4782
4876 4830 4782
4830 4876 4581
4830 4581 4831
4831 4581 1449
4831 4672 4830
4742 4782 4964
4964 4782 4830
4830 4675 4964
4672 4675 4830
4673 4675 4672
4672 4674 4673
4744 4673 4674
4674 4864 4744
4673 4964 4675
4964 4673 4744
1449 4672 4831
4839 4672 1449
4867 4672 4839
4672 4867 4674
4674 4867 4863
4863 4864 4674
4741 4864 4863
4864 4741 4744
4742 4744 4741
4744 4742 4964
4863 4840 4741
4741 4743 4742
4743 4741 4841
4841 4741 4840
4840 4842 4841
4841 4842 4802
4802 4842 4973
4626 4802 4973
4802 4626 4624
4624 4626 4625
4625 4599 4624
4626 4790 4625
4624 4803 4802
4843 4803 4624
4803 4843 4743
4743 4802 4803
4802 4743 4841
4688 4600 4754
4598 4754 4600
4598 4600 4597
4597 4599 4598
4698 4599 4597
4599 4698 4624
4782 4624 4698
4624 4782 4843
4843 4782 4742
4742 4743 4843
4584 4740 4780
4584 4699 4740
4740 4699 4700
4698 4700 4699
4700 4698 4597
4597 4600 4700
4700 4600 4688
4740 4700 4688
4688 4686 4740
4780 4740 4686
4686 1405 4780
4732 4780 1405
1405 1362 4732
4583 4732 1362
4584 4732 4583
4780 4732 4584
4686 4688 4687
4754 4687 4688
1472 1405 4686
1472 1436 1405
1405 1436 1435
1435 1362 1405
1193 1362 1435
1362 1193 4583
4582 4583 1193
4584 4583 4582
4582 4585 4584
4585 4699 4584
4849 1471 1292
1472 1292 1471
1472 1471 1436
4599 4625 4598
4598 4625 4790
4790 4791 4598
4598 4791 4850
4850 4754 4598
4754 4850 4849
4849 4687 4754
1292 4687 4849
4687 1292 4686
4686 1292 1472
20 22 3553
22 20 205
205 206 22
131 130 1512
130 131 20
20 21 130
3553 21 20
21 3553 3632
4059 3632 3553
3553 4060 4059
3878 139 138
138 3879 3878
3878 3879 3995
3995 3879 4890
130 3995 4890
130 21 3995
3633 3995 21
3632 3633 21
3995 3633 3878
3797 116 115
3500 3502 3499
3499 3501 3500
3501 3503 3500
3691 3610 3690
3690 3610 3543
3868 3802 3800
3800 3802 3801
3801 3691 3800
3691 3801 4006
4006 3610 3691
3610 4006 3609
3543 3610 3609
3609 3545 3543
3543 3545 3544
3544 3545 4884
3545 3609 4918
4918 4884 3545
4918 4919 4884
4920 4884 4919
3544 4884 3895
4884 4920 3895
4912 3895 4920
3895 4912 3799
4898 3799 4912
3550 3766 3765
3766 3897 3765
3896 3897 3766
3895 3897 3896
3896 3544 3895
3544 3896 3552
3766 3552 3896
3550 3552 3766
3690 3910 3687
3910 3690 3751
3543 3751 3690
3751 3543 4033
3546 4033 3543
3544 3546 3543
4034 3546 3544
3544 3552 4034
3552 3551 4034
3551 3552 3550
3551 4032 4034
3546 4034 4032
4032 4033 3546
192 193 127
127 19 192
19 127 3815
3815 3551 19
3551 3815 4077
4077 4032 3551
4077 4075 4032
4033 4032 4075
4075 4087 4033
3751 4033 4087
3905 127 193
4005 3904 3905
127 3905 3904
3904 3815 127
4077 3815 3904
3904 4005 4878
4878 4076 3904
3904 4076 4077
4075 4077 4076
4076 3946 4075
4075 3946 4087
3946 3911 4087
3946 3909 3911
3909 3946 3947
3909 3947 4885
4885 3947 4921
3947 3945 4921
3945 3947 3946
3946 3948 3945
4087 3911 3751
3751 3911 3910
3910 3911 3909
3909 3687 3910
4885 3687 3909
3687 4885 3689
3687 3689 3688
3688 3689 4908
3804 3688 4908
3688 3804 3803
3803 3625 3933
3932 3933 3625
4105 3933 3932
4105 3614 3933
3933 3614 3803
3803 3614 3688
3688 3614 3612
3803 3804 4915
4915 3624 3803
3625 3803 3624
3623 3625 3624
3625 3623 3932
3623 3778 3932
3932 3778 4105
3860 4105 3778
3614 4105 3860
3860 3611 3614
3779 3859 3778
3778 3859 3692
3692 3860 3778
3692 4094 3860
4094 3611 3860
3611 4094 3613
3612 3614 3611
3611 3613 3612
3613 3688 3612
3688 3613 3687
4094 3687 3613
3687 4094 3690
4094 3692 3690
3690 3692 3691
3691 3692 3859
3800 3691 3859
3859 3779 3800
3868 3800 3779
3779 4097 3868
4097 3779 4927
3779 3777 4927
3777 3779 3778
3778 3623 3777
4116 3777 3623
3623 3626 4116
4116 3626 4117
3626 3624 4117
3624 3626 3623
4117 4118 4116
3673 3675 3674
3491 3490 3483
3483 3494 3491
3498 3491 3494
3494 3480 3498
3480 3478 3487
3487 3498 3480
3497 3498 3487
3491 3498 3497
3497 3472 3491
3490 3491 3472
3472 3473 3490
3471 3473 3472
3472 3474 3471
3496 3474 3472
3472 3497 3496
3496 3497 3488
3487 3488 3497
3486 3488 3487
3487 3489 3486
3479 3489 3487
3487 3478 3479
3488 3486 3496
3473 3475 3492
3475 3473 3471
3471 3476 3475
6460 3475 3476
3476 6457 6460
6458 6460 6457
6457 6459 6458
6461 6458 6459
6459 6462 6461
6463 6461 6462
6462 6464 6463
3482 3484 3481
6465 3484 3482
3482 3485 6465
6465 3485 6466
6466 3485 3493
3493 6472 6466
6472 3493 6460
6460 6458 6472
6473 6472 6458
6458 6461 6473
6474 6473 6461
6461 6463 6474
3485 3482 3492
3492 3493 3485
3493 3492 3475
3475 6460 3493
6466 6467 6465
6467 6466 6468
6468 6466 6472
6472 6473 6468
6470 6468 6473
6473 6474 6470
6468 6469 6467
6469 6468 6470
6470 6471 6469
18 26 3564
18 4124 3542
4124 18 3644
3564 3644 18
3644 3564 3701
3701 3564 3563
3564 3880 3563
3560 3563 3880
3880 3881 3560
3671 3560 3881
3881 4009 3671
3597 3598 3596
3596 3598 4009
4009 3784 3596
3881 3784 4009
3880 3784 3881
3784 4082 3596
112 114 111
114 112 274
274 275 114
4082 275 274
274 3596 4082
41 3596 274
3596 41 3597
41 109 3597
3597 109 4020
4020 4021 3597
227 4021 4020
4021 227 3721
41 274 112
108 109 41
108 291 109
1510 109 291
109 1510 4020
4020 1510 228
4020 228 227
1498 227 228
227 1498 4895
1498 3599 4895
3599 1498 43
4009 3723 3671
3723 4009 4923
3721 3723 4923
3670 3723 3721
3721 3722 3670
3722 3721 227
227 4895 3722
3677 3678 3676
3676 3678 3926
3670 3926 3678
3678 3672 3670
3670 3672 3671
3671 3672 3562
3671 3562 3560
3560 3562 3561
3561 3563 3560
3561 3701 3563
3134 3137 3219
3218 3220 3219
3219 3221 3218
3221 3219 3137
3137 3244 3221
3395 3244 3137
3395 3137 3135
3135 3137 3134
3134 3136 3135
3134 3406 3136
3136 3406 2950
2951 2953 2950
2952 2950 3406
2950 2952 2951
3394 2951 2952
2951 3394 3086
2953 2951 3086
3086 3087 2953
3183 3106 3134
3134 3106 3406
3406 3106 2952
3105 2952 3106
3105 3394 2952
3183 3196 3106
3106 3196 3107
3106 3107 3105
3195 3105 3107
3107 3196 3195
3195 3196 3183
3183 3184 3195
3134 3184 3183
3184 3134 3220
3220 3134 3219
2943 3108 2966
2967 2966 6137
6137 2966 6205
6205 2966 3108
3108 6176 6205
3408 6176 3108
3408 3108 2944
3108 2943 2944
2942 2944 2943
2943 2945 2942
2945 2943 2966
2966 2967 2945
2967 3031 2945
6205 6176 6114
6116 6114 6176
6176 6177 6116
6177 6236 6207
6235 6236 6177
6177 6237 6235
6176 6237 6177
6237 6176 6324
6176 3408 6324
6324 3408 6268
6268 3408 2944
6267 6268 2944
2944 3168 6267
6237 6324 6268
6268 6325 6237
6325 6455 6237
6455 6325 6442
6325 6268 6442
6267 6442 6268
